0H: 0x0500  RA = 0x00
870H: 0x08b0  RAM = 0xb0
871H: 0x0204  A0 = 0x04
872H: 0x08c0  RAM = 0xc0
873H: 0x0205  A0 = 0x05
874H: 0x08d0  RAM = 0xd0
875H: 0x0206  A0 = 0x06
876H: 0x08e0  RAM = 0xe0
877H: 0x0207  A0 = 0x07
878H: 0x08f0  RAM = 0xf0
879H: 0x0208  A0 = 0x08
87AH: 0x08ff  RAM = 0xff
87BH: 0x0209  A0 = 0x09
87CH: 0x08f0  RAM = 0xf0
87DH: 0x020a  A0 = 0x0a
87EH: 0x08e0  RAM = 0xe0
87FH: 0x020b  A0 = 0x0b
880H: 0x08d0  RAM = 0xd0
881H: 0x020c  A0 = 0x0c
882H: 0x08c0  RAM = 0xc0
883H: 0x020d  A0 = 0x0d
884H: 0x08b0  RAM = 0xb0
885H: 0x020e  A0 = 0x0e
886H: 0x08a0  RAM = 0xa0
887H: 0x020f  A0 = 0x0f
888H: 0x0890  RAM = 0x90
889H: 0x0210  A0 = 0x10
88AH: 0x0880  RAM = 0x80
88BH: 0x0211  A0 = 0x11
88CH: 0x0870  RAM = 0x70
88DH: 0x0212  A0 = 0x12
88EH: 0x0860  RAM = 0x60
88FH: 0x0213  A0 = 0x13
890H: 0x0850  RAM = 0x50
891H: 0x0214  A0 = 0x14
892H: 0x0840  RAM = 0x40
893H: 0x0215  A0 = 0x15
894H: 0x0830  RAM = 0x30
895H: 0x0216  A0 = 0x16
896H: 0x0820  RAM = 0x20
897H: 0x0217  A0 = 0x17
898H: 0x0810  RAM = 0x10
899H: 0x0218  A0 = 0x18
89AH: 0x0800  RAM = 0x00
89BH: 0x0219  A0 = 0x19
89CH: 0x0810  RAM = 0x10
89DH: 0x021a  A0 = 0x1a
89EH: 0x0820  RAM = 0x20
89FH: 0x021b  A0 = 0x1b
8A0H: 0x0830  RAM = 0x30
8A1H: 0x021c  A0 = 0x1c
8A2H: 0x0840  RAM = 0x40
8A3H: 0x021d  A0 = 0x1d
8A4H: 0x0850  RAM = 0x50
8A5H: 0x021e  A0 = 0x1e
8A6H: 0x0860  RAM = 0x60
8A7H: 0x021f  A0 = 0x1f
8A8H: 0x0870  RAM = 0x70
8A9H: 0x0400  A2 = 0x00
8AAH: 0x0308  A1 = 0x08
8ABH: 0x02ad  A0 = 0xad
8ACH: 0x07fe  PC = A2A1A0
8ADH: 0x0501  RA = 0x01
8AEH: 0x24ff  A2 = RF
8AFH: 0x0500  RA = 0x00
8B0H: 0x23ff  A1 = RF
8B1H: 0x0203  A0 = 0x03
8B2H: 0x0500  RA = 0x00
8B3H: 0x21ff  A = RF
8B4H: 0x36ff  B = RAM
8B5H: 0xffff  NOP
8B6H: 0x1001  RF = ALU[SUB]
8B7H: 0x1603  B = ALU[SUB_C]
8B8H: 0x0501  RA = 0x01
8B9H: 0x21ff  A = RF
8BAH: 0xffff  NOP
8BBH: 0x1001  RF = ALU[SUB]
8BCH: 0x0202  A0 = 0x02
8BDH: 0x31ff  A = RAM
8BEH: 0x0201  A0 = 0x01
8BFH: 0x36ff  B = RAM
8C0H: 0x0200  A0 = 0x00
8C1H: 0xffff  NOP
8C2H: 0x32ff  A0 = RAM
8C3H: 0x1318  A1 = ALU[OUTB]
8C4H: 0x1417  A2 = ALU[OUTA]
8C5H: 0x07fe  PC = A2A1A0
8C6H: 0x0501  RA = 0x01
8C7H: 0x24ff  A2 = RF
8C8H: 0x0500  RA = 0x00
8C9H: 0x23ff  A1 = RF
8CAH: 0x0204  A0 = 0x04
8CBH: 0x0538  RA = 0x38
8CCH: 0x30ff  RF = RAM
8CDH: 0x0539  RA = 0x39
8CEH: 0x0000  RF = 0x00
8CFH: 0x053a  RA = 0x3a
8D0H: 0x0000  RF = 0x00
8D1H: 0x053b  RA = 0x3b
8D2H: 0x0000  RF = 0x00
8D3H: 0x0100  A = 0x00
8D4H: 0x0680  B = 0x80
8D5H: 0x053d  RA = 0x3d
8D6H: 0x1008  RF = ALU[XOR]
8D7H: 0x053b  RA = 0x3b
8D8H: 0x21ff  A = RF
8D9H: 0x053c  RA = 0x3c
8DAH: 0x1008  RF = ALU[XOR]
8DBH: 0x0538  RA = 0x38
8DCH: 0x21ff  A = RF
8DDH: 0x0605  B = 0x05
8DEH: 0xffff  NOP
8DFH: 0x1603  B = ALU[SUB_C]
8E0H: 0x0539  RA = 0x39
8E1H: 0x21ff  A = RF
8E2H: 0x053e  RA = 0x3e
8E3H: 0x1003  RF = ALU[SUB_C]
8E4H: 0x1101  A = ALU[SUB]
8E5H: 0x0600  B = 0x00
8E6H: 0x1103  A = ALU[SUB_C]
8E7H: 0x26ff  B = RF
8E8H: 0xffff  NOP
8E9H: 0x1600  B = ALU[ADD]
8EAH: 0x053a  RA = 0x3a
8EBH: 0x21ff  A = RF
8ECH: 0x053e  RA = 0x3e
8EDH: 0x1003  RF = ALU[SUB_C]
8EEH: 0x1101  A = ALU[SUB]
8EFH: 0x0600  B = 0x00
8F0H: 0x1103  A = ALU[SUB_C]
8F1H: 0x26ff  B = RF
8F2H: 0xffff  NOP
8F3H: 0x1600  B = ALU[ADD]
8F4H: 0x053c  RA = 0x3c
8F5H: 0x21ff  A = RF
8F6H: 0x053e  RA = 0x3e
8F7H: 0x1003  RF = ALU[SUB_C]
8F8H: 0x1101  A = ALU[SUB]
8F9H: 0x053d  RA = 0x3d
8FAH: 0x26ff  B = RF
8FBH: 0x1103  A = ALU[SUB_C]
8FCH: 0x053e  RA = 0x3e
8FDH: 0x26ff  B = RF
8FEH: 0x0400  A2 = 0x00
8FFH: 0x0309  A1 = 0x09
900H: 0x028b  A0 = 0x8b
901H: 0x1700  if(!ALU[ADD]&1) PC=A2A1A0
902H: 0x0501  RA = 0x01
903H: 0x24ff  A2 = RF
904H: 0x0500  RA = 0x00
905H: 0x23ff  A1 = RF
906H: 0x0204  A0 = 0x04
907H: 0x0538  RA = 0x38
908H: 0x30ff  RF = RAM
909H: 0x0539  RA = 0x39
90AH: 0x0000  RF = 0x00
90BH: 0x053a  RA = 0x3a
90CH: 0x0000  RF = 0x00
90DH: 0x053b  RA = 0x3b
90EH: 0x0000  RF = 0x00
90FH: 0x0104  A = 0x04
910H: 0x0538  RA = 0x38
911H: 0x26ff  B = RF
912H: 0x0540  RA = 0x40
913H: 0x1010  RF = ALU[MUL_H]
914H: 0x053c  RA = 0x3c
915H: 0x100f  RF = ALU[MUL_L]
916H: 0x0539  RA = 0x39
917H: 0x26ff  B = RF
918H: 0x0541  RA = 0x41
919H: 0x1010  RF = ALU[MUL_H]
91AH: 0x0542  RA = 0x42
91BH: 0x100f  RF = ALU[MUL_L]
91CH: 0x053a  RA = 0x3a
91DH: 0x26ff  B = RF
91EH: 0x0543  RA = 0x43
91FH: 0x1010  RF = ALU[MUL_H]
920H: 0x0544  RA = 0x44
921H: 0x100f  RF = ALU[MUL_L]
922H: 0x053b  RA = 0x3b
923H: 0x26ff  B = RF
924H: 0x110f  A = ALU[MUL_L]
925H: 0x0543  RA = 0x43
926H: 0x26ff  B = RF
927H: 0x053f  RA = 0x3f
928H: 0x1000  RF = ALU[ADD]
929H: 0x0544  RA = 0x44
92AH: 0x21ff  A = RF
92BH: 0x0541  RA = 0x41
92CH: 0x26ff  B = RF
92DH: 0x053e  RA = 0x3e
92EH: 0x1000  RF = ALU[ADD]
92FH: 0x0542  RA = 0x42
930H: 0x21ff  A = RF
931H: 0x0540  RA = 0x40
932H: 0x26ff  B = RF
933H: 0x053d  RA = 0x3d
934H: 0x1000  RF = ALU[ADD]
935H: 0x01d4  A = 0xd4
936H: 0x053c  RA = 0x3c
937H: 0x26ff  B = RF
938H: 0x0538  RA = 0x38
939H: 0x1000  RF = ALU[ADD]
93AH: 0x1602  B = ALU[ADD_C]
93BH: 0x0100  A = 0x00
93CH: 0x053b  RA = 0x3b
93DH: 0x1002  RF = ALU[ADD_C]
93EH: 0x1100  A = ALU[ADD]
93FH: 0x053d  RA = 0x3d
940H: 0x26ff  B = RF
941H: 0x0539  RA = 0x39
942H: 0x1000  RF = ALU[ADD]
943H: 0x1602  B = ALU[ADD_C]
944H: 0x053b  RA = 0x3b
945H: 0x21ff  A = RF
946H: 0x1600  B = ALU[ADD]
947H: 0x0100  A = 0x00
948H: 0xffff  NOP
949H: 0x1100  A = ALU[ADD]
94AH: 0x053e  RA = 0x3e
94BH: 0x26ff  B = RF
94CH: 0x053a  RA = 0x3a
94DH: 0x1000  RF = ALU[ADD]
94EH: 0x0205  A0 = 0x05
94FH: 0x053b  RA = 0x3b
950H: 0x30ff  RF = RAM
951H: 0x0206  A0 = 0x06
952H: 0x053c  RA = 0x3c
953H: 0x30ff  RF = RAM
954H: 0x0207  A0 = 0x07
955H: 0x053d  RA = 0x3d
956H: 0x30ff  RF = RAM
957H: 0x0208  A0 = 0x08
958H: 0x053e  RA = 0x3e
959H: 0x30ff  RF = RAM
95AH: 0x053a  RA = 0x3a
95BH: 0x24ff  A2 = RF
95CH: 0x0539  RA = 0x39
95DH: 0x23ff  A1 = RF
95EH: 0x0538  RA = 0x38
95FH: 0x22ff  A0 = RF
960H: 0x053b  RA = 0x3b
961H: 0x28ff  RAM = RF
962H: 0x0538  RA = 0x38
963H: 0x21ff  A = RF
964H: 0x1213  A0 = ALU[A_ADD_1]
965H: 0x1615  B = ALU[A_ADD_1_C]
966H: 0x0539  RA = 0x39
967H: 0x21ff  A = RF
968H: 0x1300  A1 = ALU[ADD]
969H: 0x1602  B = ALU[ADD_C]
96AH: 0x053a  RA = 0x3a
96BH: 0x21ff  A = RF
96CH: 0x1400  A2 = ALU[ADD]
96DH: 0x053c  RA = 0x3c
96EH: 0x28ff  RAM = RF
96FH: 0x0538  RA = 0x38
970H: 0x21ff  A = RF
971H: 0x0602  B = 0x02
972H: 0x1200  A0 = ALU[ADD]
973H: 0x1602  B = ALU[ADD_C]
974H: 0x0539  RA = 0x39
975H: 0x21ff  A = RF
976H: 0x1300  A1 = ALU[ADD]
977H: 0x1602  B = ALU[ADD_C]
978H: 0x053a  RA = 0x3a
979H: 0x21ff  A = RF
97AH: 0x1400  A2 = ALU[ADD]
97BH: 0x053d  RA = 0x3d
97CH: 0x28ff  RAM = RF
97DH: 0x0538  RA = 0x38
97EH: 0x21ff  A = RF
97FH: 0x0603  B = 0x03
980H: 0x1200  A0 = ALU[ADD]
981H: 0x1602  B = ALU[ADD_C]
982H: 0x0539  RA = 0x39
983H: 0x21ff  A = RF
984H: 0x1300  A1 = ALU[ADD]
985H: 0x1602  B = ALU[ADD_C]
986H: 0x053a  RA = 0x3a
987H: 0x21ff  A = RF
988H: 0x1400  A2 = ALU[ADD]
989H: 0x053e  RA = 0x3e
98AH: 0x28ff  RAM = RF
98BH: 0x0501  RA = 0x01
98CH: 0x24ff  A2 = RF
98DH: 0x0500  RA = 0x00
98EH: 0x23ff  A1 = RF
98FH: 0x0203  A0 = 0x03
990H: 0x0500  RA = 0x00
991H: 0x21ff  A = RF
992H: 0x36ff  B = RAM
993H: 0xffff  NOP
994H: 0x1001  RF = ALU[SUB]
995H: 0x1603  B = ALU[SUB_C]
996H: 0x0501  RA = 0x01
997H: 0x21ff  A = RF
998H: 0xffff  NOP
999H: 0x1001  RF = ALU[SUB]
99AH: 0x0202  A0 = 0x02
99BH: 0x31ff  A = RAM
99CH: 0x0201  A0 = 0x01
99DH: 0x36ff  B = RAM
99EH: 0x0200  A0 = 0x00
99FH: 0xffff  NOP
9A0H: 0x32ff  A0 = RAM
9A1H: 0x1318  A1 = ALU[OUTB]
9A2H: 0x1417  A2 = ALU[OUTA]
9A3H: 0x07fe  PC = A2A1A0
9A4H: 0x0501  RA = 0x01
9A5H: 0x24ff  A2 = RF
9A6H: 0x0500  RA = 0x00
9A7H: 0x23ff  A1 = RF
9A8H: 0x0204  A0 = 0x04
9A9H: 0x0538  RA = 0x38
9AAH: 0x30ff  RF = RAM
9ABH: 0x0539  RA = 0x39
9ACH: 0x0000  RF = 0x00
9ADH: 0x053a  RA = 0x3a
9AEH: 0x0000  RF = 0x00
9AFH: 0x053b  RA = 0x3b
9B0H: 0x0000  RF = 0x00
9B1H: 0x0100  A = 0x00
9B2H: 0x0680  B = 0x80
9B3H: 0x053d  RA = 0x3d
9B4H: 0x1008  RF = ALU[XOR]
9B5H: 0x053b  RA = 0x3b
9B6H: 0x21ff  A = RF
9B7H: 0x053c  RA = 0x3c
9B8H: 0x1008  RF = ALU[XOR]
9B9H: 0x0538  RA = 0x38
9BAH: 0x21ff  A = RF
9BBH: 0x0605  B = 0x05
9BCH: 0xffff  NOP
9BDH: 0x1603  B = ALU[SUB_C]
9BEH: 0x0539  RA = 0x39
9BFH: 0x21ff  A = RF
9C0H: 0x053e  RA = 0x3e
9C1H: 0x1003  RF = ALU[SUB_C]
9C2H: 0x1101  A = ALU[SUB]
9C3H: 0x0600  B = 0x00
9C4H: 0x1103  A = ALU[SUB_C]
9C5H: 0x26ff  B = RF
9C6H: 0xffff  NOP
9C7H: 0x1600  B = ALU[ADD]
9C8H: 0x053a  RA = 0x3a
9C9H: 0x21ff  A = RF
9CAH: 0x053e  RA = 0x3e
9CBH: 0x1003  RF = ALU[SUB_C]
9CCH: 0x1101  A = ALU[SUB]
9CDH: 0x0600  B = 0x00
9CEH: 0x1103  A = ALU[SUB_C]
9CFH: 0x26ff  B = RF
9D0H: 0xffff  NOP
9D1H: 0x1600  B = ALU[ADD]
9D2H: 0x053c  RA = 0x3c
9D3H: 0x21ff  A = RF
9D4H: 0x053e  RA = 0x3e
9D5H: 0x1003  RF = ALU[SUB_C]
9D6H: 0x1101  A = ALU[SUB]
9D7H: 0x053d  RA = 0x3d
9D8H: 0x26ff  B = RF
9D9H: 0x1103  A = ALU[SUB_C]
9DAH: 0x053e  RA = 0x3e
9DBH: 0x26ff  B = RF
9DCH: 0x0400  A2 = 0x00
9DDH: 0x030a  A1 = 0x0a
9DEH: 0x021a  A0 = 0x1a
9DFH: 0x1700  if(!ALU[ADD]&1) PC=A2A1A0
9E0H: 0x0501  RA = 0x01
9E1H: 0x24ff  A2 = RF
9E2H: 0x0500  RA = 0x00
9E3H: 0x23ff  A1 = RF
9E4H: 0x01cf  A = 0xcf
9E5H: 0x0204  A0 = 0x04
9E6H: 0x36ff  B = RAM
9E7H: 0x0538  RA = 0x38
9E8H: 0x1000  RF = ALU[ADD]
9E9H: 0x1602  B = ALU[ADD_C]
9EAH: 0x0100  A = 0x00
9EBH: 0x0539  RA = 0x39
9ECH: 0x1000  RF = ALU[ADD]
9EDH: 0x1602  B = ALU[ADD_C]
9EEH: 0x0100  A = 0x00
9EFH: 0x053a  RA = 0x3a
9F0H: 0x1000  RF = ALU[ADD]
9F1H: 0x0205  A0 = 0x05
9F2H: 0x053b  RA = 0x3b
9F3H: 0x30ff  RF = RAM
9F4H: 0x053c  RA = 0x3c
9F5H: 0x0000  RF = 0x00
9F6H: 0x053d  RA = 0x3d
9F7H: 0x0000  RF = 0x00
9F8H: 0x053e  RA = 0x3e
9F9H: 0x0000  RF = 0x00
9FAH: 0x053b  RA = 0x3b
9FBH: 0x21ff  A = RF
9FCH: 0x060f  B = 0x0f
9FDH: 0x053f  RA = 0x3f
9FEH: 0x1005  RF = ALU[AND]
9FFH: 0x053c  RA = 0x3c
A00H: 0x21ff  A = RF
A01H: 0x0600  B = 0x00
A02H: 0x0540  RA = 0x40
A03H: 0x1005  RF = ALU[AND]
A04H: 0x053d  RA = 0x3d
A05H: 0x21ff  A = RF
A06H: 0x0600  B = 0x00
A07H: 0x0541  RA = 0x41
A08H: 0x1005  RF = ALU[AND]
A09H: 0x053e  RA = 0x3e
A0AH: 0x21ff  A = RF
A0BH: 0x0600  B = 0x00
A0CH: 0x0542  RA = 0x42
A0DH: 0x1005  RF = ALU[AND]
A0EH: 0x053f  RA = 0x3f
A0FH: 0x21ff  A = RF
A10H: 0x053b  RA = 0x3b
A11H: 0x1017  RF = ALU[OUTA]
A12H: 0x053a  RA = 0x3a
A13H: 0x24ff  A2 = RF
A14H: 0x0539  RA = 0x39
A15H: 0x23ff  A1 = RF
A16H: 0x0538  RA = 0x38
A17H: 0x22ff  A0 = RF
A18H: 0x053b  RA = 0x3b
A19H: 0x28ff  RAM = RF
A1AH: 0x0501  RA = 0x01
A1BH: 0x24ff  A2 = RF
A1CH: 0x0500  RA = 0x00
A1DH: 0x23ff  A1 = RF
A1EH: 0x0203  A0 = 0x03
A1FH: 0x0500  RA = 0x00
A20H: 0x21ff  A = RF
A21H: 0x36ff  B = RAM
A22H: 0xffff  NOP
A23H: 0x1001  RF = ALU[SUB]
A24H: 0x1603  B = ALU[SUB_C]
A25H: 0x0501  RA = 0x01
A26H: 0x21ff  A = RF
A27H: 0xffff  NOP
A28H: 0x1001  RF = ALU[SUB]
A29H: 0x0202  A0 = 0x02
A2AH: 0x31ff  A = RAM
A2BH: 0x0201  A0 = 0x01
A2CH: 0x36ff  B = RAM
A2DH: 0x0200  A0 = 0x00
A2EH: 0xffff  NOP
A2FH: 0x32ff  A0 = RAM
A30H: 0x1318  A1 = ALU[OUTB]
A31H: 0x1417  A2 = ALU[OUTA]
A32H: 0x07fe  PC = A2A1A0
A33H: 0x0501  RA = 0x01
A34H: 0x24ff  A2 = RF
A35H: 0x0500  RA = 0x00
A36H: 0x23ff  A1 = RF
A37H: 0x0204  A0 = 0x04
A38H: 0x31ff  A = RAM
A39H: 0xffff  NOP
A3AH: 0x1817  RAM = ALU[OUTA]
A3BH: 0x0205  A0 = 0x05
A3CH: 0x0800  RAM = 0x00
A3DH: 0x0400  A2 = 0x00
A3EH: 0x030a  A1 = 0x0a
A3FH: 0x02d2  A0 = 0xd2
A40H: 0x07fe  PC = A2A1A0
A41H: 0x0501  RA = 0x01
A42H: 0x24ff  A2 = RF
A43H: 0x0500  RA = 0x00
A44H: 0x23ff  A1 = RF
A45H: 0x0205  A0 = 0x05
A46H: 0x0538  RA = 0x38
A47H: 0x30ff  RF = RAM
A48H: 0x01ca  A = 0xca
A49H: 0x26ff  B = RF
A4AH: 0x0539  RA = 0x39
A4BH: 0x1000  RF = ALU[ADD]
A4CH: 0x1602  B = ALU[ADD_C]
A4DH: 0x0100  A = 0x00
A4EH: 0x053a  RA = 0x3a
A4FH: 0x1000  RF = ALU[ADD]
A50H: 0x1602  B = ALU[ADD_C]
A51H: 0x0100  A = 0x00
A52H: 0x053b  RA = 0x3b
A53H: 0x1000  RF = ALU[ADD]
A54H: 0x0538  RA = 0x38
A55H: 0x21ff  A = RF
A56H: 0x053c  RA = 0x3c
A57H: 0x1017  RF = ALU[OUTA]
A58H: 0x053d  RA = 0x3d
A59H: 0x0000  RF = 0x00
A5AH: 0x053e  RA = 0x3e
A5BH: 0x0000  RF = 0x00
A5CH: 0x053f  RA = 0x3f
A5DH: 0x0000  RF = 0x00
A5EH: 0x0204  A0 = 0x04
A5FH: 0x0538  RA = 0x38
A60H: 0x30ff  RF = RAM
A61H: 0x0400  A2 = 0x00
A62H: 0x030a  A1 = 0x0a
A63H: 0x0269  A0 = 0x69
A64H: 0x07fe  PC = A2A1A0
A65H: 0x0538  RA = 0x38
A66H: 0x21ff  A = RF
A67H: 0xffff  NOP
A68H: 0x100c  RF = ALU[A_0_RSH]
A69H: 0x053c  RA = 0x3c
A6AH: 0x21ff  A = RF
A6BH: 0xffff  NOP
A6CH: 0x1014  RF = ALU[A_SUB_1]
A6DH: 0x0400  A2 = 0x00
A6EH: 0x030a  A1 = 0x0a
A6FH: 0x0265  A0 = 0x65
A70H: 0x1716  if(!ALU[A_SUB_1_C]&1) PC=A2A1A0
A71H: 0x0538  RA = 0x38
A72H: 0x21ff  A = RF
A73H: 0x053c  RA = 0x3c
A74H: 0x1017  RF = ALU[OUTA]
A75H: 0x053d  RA = 0x3d
A76H: 0x0000  RF = 0x00
A77H: 0x053e  RA = 0x3e
A78H: 0x0000  RF = 0x00
A79H: 0x053f  RA = 0x3f
A7AH: 0x0000  RF = 0x00
A7BH: 0x053c  RA = 0x3c
A7CH: 0x21ff  A = RF
A7DH: 0x0601  B = 0x01
A7EH: 0x0540  RA = 0x40
A7FH: 0x1005  RF = ALU[AND]
A80H: 0x053d  RA = 0x3d
A81H: 0x21ff  A = RF
A82H: 0x0600  B = 0x00
A83H: 0x0541  RA = 0x41
A84H: 0x1005  RF = ALU[AND]
A85H: 0x053e  RA = 0x3e
A86H: 0x21ff  A = RF
A87H: 0x0600  B = 0x00
A88H: 0x0542  RA = 0x42
A89H: 0x1005  RF = ALU[AND]
A8AH: 0x053f  RA = 0x3f
A8BH: 0x21ff  A = RF
A8CH: 0x0600  B = 0x00
A8DH: 0x0543  RA = 0x43
A8EH: 0x1005  RF = ALU[AND]
A8FH: 0x0540  RA = 0x40
A90H: 0x21ff  A = RF
A91H: 0x0538  RA = 0x38
A92H: 0x1017  RF = ALU[OUTA]
A93H: 0x053b  RA = 0x3b
A94H: 0x24ff  A2 = RF
A95H: 0x053a  RA = 0x3a
A96H: 0x23ff  A1 = RF
A97H: 0x0539  RA = 0x39
A98H: 0x22ff  A0 = RF
A99H: 0x0538  RA = 0x38
A9AH: 0x28ff  RAM = RF
A9BH: 0x0501  RA = 0x01
A9CH: 0x24ff  A2 = RF
A9DH: 0x0500  RA = 0x00
A9EH: 0x23ff  A1 = RF
A9FH: 0x0205  A0 = 0x05
AA0H: 0x0538  RA = 0x38
AA1H: 0x30ff  RF = RAM
AA2H: 0x0539  RA = 0x39
AA3H: 0x0000  RF = 0x00
AA4H: 0x053a  RA = 0x3a
AA5H: 0x0000  RF = 0x00
AA6H: 0x053b  RA = 0x3b
AA7H: 0x0000  RF = 0x00
AA8H: 0x0538  RA = 0x38
AA9H: 0x21ff  A = RF
AAAH: 0x0601  B = 0x01
AABH: 0x053c  RA = 0x3c
AACH: 0x1000  RF = ALU[ADD]
AADH: 0x1602  B = ALU[ADD_C]
AAEH: 0x0539  RA = 0x39
AAFH: 0x21ff  A = RF
AB0H: 0x0540  RA = 0x40
AB1H: 0x1002  RF = ALU[ADD_C]
AB2H: 0x1100  A = ALU[ADD]
AB3H: 0x0600  B = 0x00
AB4H: 0x053d  RA = 0x3d
AB5H: 0x1000  RF = ALU[ADD]
AB6H: 0x1602  B = ALU[ADD_C]
AB7H: 0x0540  RA = 0x40
AB8H: 0x21ff  A = RF
AB9H: 0x1600  B = ALU[ADD]
ABAH: 0x053a  RA = 0x3a
ABBH: 0x21ff  A = RF
ABCH: 0x0540  RA = 0x40
ABDH: 0x1002  RF = ALU[ADD_C]
ABEH: 0x1100  A = ALU[ADD]
ABFH: 0x0600  B = 0x00
AC0H: 0x053e  RA = 0x3e
AC1H: 0x1000  RF = ALU[ADD]
AC2H: 0x1602  B = ALU[ADD_C]
AC3H: 0x0540  RA = 0x40
AC4H: 0x21ff  A = RF
AC5H: 0x1600  B = ALU[ADD]
AC6H: 0x053b  RA = 0x3b
AC7H: 0x21ff  A = RF
AC8H: 0xffff  NOP
AC9H: 0x1100  A = ALU[ADD]
ACAH: 0x0600  B = 0x00
ACBH: 0x053f  RA = 0x3f
ACCH: 0x1000  RF = ALU[ADD]
ACDH: 0x053c  RA = 0x3c
ACEH: 0x21ff  A = RF
ACFH: 0x0538  RA = 0x38
AD0H: 0x1017  RF = ALU[OUTA]
AD1H: 0x28ff  RAM = RF
AD2H: 0x0501  RA = 0x01
AD3H: 0x24ff  A2 = RF
AD4H: 0x0500  RA = 0x00
AD5H: 0x23ff  A1 = RF
AD6H: 0x0205  A0 = 0x05
AD7H: 0x0538  RA = 0x38
AD8H: 0x30ff  RF = RAM
AD9H: 0x0539  RA = 0x39
ADAH: 0x0000  RF = 0x00
ADBH: 0x053a  RA = 0x3a
ADCH: 0x0000  RF = 0x00
ADDH: 0x053b  RA = 0x3b
ADEH: 0x0000  RF = 0x00
ADFH: 0x0100  A = 0x00
AE0H: 0x0680  B = 0x80
AE1H: 0x053d  RA = 0x3d
AE2H: 0x1008  RF = ALU[XOR]
AE3H: 0x053b  RA = 0x3b
AE4H: 0x21ff  A = RF
AE5H: 0x053c  RA = 0x3c
AE6H: 0x1008  RF = ALU[XOR]
AE7H: 0x0538  RA = 0x38
AE8H: 0x21ff  A = RF
AE9H: 0x0605  B = 0x05
AEAH: 0xffff  NOP
AEBH: 0x1603  B = ALU[SUB_C]
AECH: 0x0539  RA = 0x39
AEDH: 0x21ff  A = RF
AEEH: 0x053e  RA = 0x3e
AEFH: 0x1003  RF = ALU[SUB_C]
AF0H: 0x1101  A = ALU[SUB]
AF1H: 0x0600  B = 0x00
AF2H: 0x1103  A = ALU[SUB_C]
AF3H: 0x26ff  B = RF
AF4H: 0xffff  NOP
AF5H: 0x1600  B = ALU[ADD]
AF6H: 0x053a  RA = 0x3a
AF7H: 0x21ff  A = RF
AF8H: 0x053e  RA = 0x3e
AF9H: 0x1003  RF = ALU[SUB_C]
AFAH: 0x1101  A = ALU[SUB]
AFBH: 0x0600  B = 0x00
AFCH: 0x1103  A = ALU[SUB_C]
AFDH: 0x26ff  B = RF
AFEH: 0xffff  NOP
AFFH: 0x1600  B = ALU[ADD]
B00H: 0x053c  RA = 0x3c
B01H: 0x21ff  A = RF
B02H: 0x053e  RA = 0x3e
B03H: 0x1003  RF = ALU[SUB_C]
B04H: 0x1101  A = ALU[SUB]
B05H: 0x053d  RA = 0x3d
B06H: 0x26ff  B = RF
B07H: 0x1103  A = ALU[SUB_C]
B08H: 0x053e  RA = 0x3e
B09H: 0x26ff  B = RF
B0AH: 0x1100  A = ALU[ADD]
B0BH: 0x0400  A2 = 0x00
B0CH: 0x030a  A1 = 0x0a
B0DH: 0x0241  A0 = 0x41
B0EH: 0x1707  if(!ALU[A_NOT]&1) PC=A2A1A0
B0FH: 0x0501  RA = 0x01
B10H: 0x24ff  A2 = RF
B11H: 0x0500  RA = 0x00
B12H: 0x23ff  A1 = RF
B13H: 0x0203  A0 = 0x03
B14H: 0x0500  RA = 0x00
B15H: 0x21ff  A = RF
B16H: 0x36ff  B = RAM
B17H: 0xffff  NOP
B18H: 0x1001  RF = ALU[SUB]
B19H: 0x1603  B = ALU[SUB_C]
B1AH: 0x0501  RA = 0x01
B1BH: 0x21ff  A = RF
B1CH: 0xffff  NOP
B1DH: 0x1001  RF = ALU[SUB]
B1EH: 0x0202  A0 = 0x02
B1FH: 0x31ff  A = RAM
B20H: 0x0201  A0 = 0x01
B21H: 0x36ff  B = RAM
B22H: 0x0200  A0 = 0x00
B23H: 0xffff  NOP
B24H: 0x32ff  A0 = RAM
B25H: 0x1318  A1 = ALU[OUTB]
B26H: 0x1417  A2 = ALU[OUTA]
B27H: 0x07fe  PC = A2A1A0
B28H: 0x0501  RA = 0x01
B29H: 0x24ff  A2 = RF
B2AH: 0x0500  RA = 0x00
B2BH: 0x23ff  A1 = RF
B2CH: 0x0204  A0 = 0x04
B2DH: 0x0538  RA = 0x38
B2EH: 0x30ff  RF = RAM
B2FH: 0x0539  RA = 0x39
B30H: 0x0000  RF = 0x00
B31H: 0x053a  RA = 0x3a
B32H: 0x0000  RF = 0x00
B33H: 0x053b  RA = 0x3b
B34H: 0x0000  RF = 0x00
B35H: 0x0100  A = 0x00
B36H: 0x0680  B = 0x80
B37H: 0x053d  RA = 0x3d
B38H: 0x1008  RF = ALU[XOR]
B39H: 0x053b  RA = 0x3b
B3AH: 0x21ff  A = RF
B3BH: 0x053c  RA = 0x3c
B3CH: 0x1008  RF = ALU[XOR]
B3DH: 0x0538  RA = 0x38
B3EH: 0x21ff  A = RF
B3FH: 0x0605  B = 0x05
B40H: 0xffff  NOP
B41H: 0x1603  B = ALU[SUB_C]
B42H: 0x0539  RA = 0x39
B43H: 0x21ff  A = RF
B44H: 0x053e  RA = 0x3e
